31705548097,Заключение договоров,288238.44
31705548098,Завершена,780515.13
31705548088,Заключение договоров,1331770.13
31705548086,Заключение договоров,1514540.13
31705548050,Завершена,1783101.70
31705548037,Прием заявок,4995026.48
31705547944,Заключение договоров,8034537.48
31705547935,Заключение договоров,8657036.48
31705547934,Рассмотрение заявок,14271785.53
31705547885,Заключение договоров,14311785.53
31705547873,Заключение договоров,14580022.53
31705547864,Завершена,14929505.86
31705547874,Заключение договоров,15062337.36
31705547876,Заключение договоров,15361937.36
31705547879,Заключение договоров,15661337.36
31705547619,Завершена,15760404.03
31705547596,Прием заявок,21385404.03
31705547635,Заключение договоров,26925404.03
31705547539,Не состоялась,29925404.03
31705547471,Заключение договоров,30303029.03
31705547456,Заключение договоров,31603029.03
31705547412,Завершена,31747795.03
31705547400,Заключение договоров,33077260.03
31705547390,Рассмотрение заявок,36977414.34
31705547390,Не состоялась,37651528.02
31705547335,Рассмотрение заявок,38841739.97
31705547318,Завершена,39020189.97
31705547309,Не состоялась,39658739.60
31705547326,Завершена,39697396.40
31705547218,Не состоялась,39737600.90
31705547153,Завершена,39961450.90
31705547155,Заключение договоров,40461250.90
31705547206,Заключение договоров,41512962.59
31705547141,Прием заявок,41988310.60
31705547118,Прием заявок,43777626.57
31705547116,Рассмотрение заявок,56930466.57
31705549845,Завершена,57177178.72
31705547052,Завершена,57313414.72
31705547031,Не состоялась,57638864.72
31705547029,Заключение договоров,58641380.92
31705547320,Заключение договоров,58710066.59
31705547015,Рассмотрение заявок,59559733.26
31705546992,Завершена,59682484.79
31705546980,Заключение договоров,60628114.79
31705546954,Заключение договоров,60664620.79
31705546974,Завершена,60797954.14
31705548734,Рассмотрение заявок,61003799.22
31705546923,Завершена,61106099.22
31705546963,Прием заявок,91742099.22
31705546847,Завершена,91762290.06
31705546919,Завершена,91944719.06
31705546788,Рассмотрение заявок,107928829.06
31705546793,Завершена,108299614.03
31705546958,Завершена,108333724.03
31705546771,Завершена,109386907.36
31705546789,Завершена,109516907.36
31705546749,Не состоялась,109815323.96
31705546820,Рассмотрение заявок,119231823.96
31705546685,Не состоялась,119382157.29
